448,448,384,384,448,384,384,288,288,384,416,384,384,288,288,288,288,288,384,288,288,288,288,448,384,448,416,448,416,432,416,416,416,416,416,416,400,448,416,384,448,448,416,288,448,384,288,384,384,320,384,384,320,384,384,288,384,448,448,448,416,448,416,416
432,416,448,416,448,416,416,432,448,416,448,416,448,416,432,416,432,416,448,448,416,288,288,384,448,288,384,288,448,416,448,448,288,416,288,384,288,288,320,384,384,384,384,288,288,288,384,384,288,288,288,320,288,288,288,384,288,384,288,384,384,384,448,288
448,448,416,416,416,448,416,288,384,384,288,288,288,384,384,384,288,288,288,288,384,384,384,384,384,320,384,384,384,288,448,448,432,416,416,448,416,416,416,448,448,416,448,416,432,416,448,416,448,448,448,416,448,448,432,448,384,416,288,384,384,288,288,384
448,384,384,320,448,448,384,448,416,288,416,416,448,448,448,416,416,448,288,288,288,384,288,288,288,384,288,288,384,384,320,384,384,384,384,384,384,384,448,416,288,448,288,416,384,416,288,384,416,384,384,384,416,416,448,448,448,320,416,432,384,288,288,288
384,416,416,416,416,416,416,416,448,416,432,448,448,416,416,416,416,416,416,416,448,416,448,448,288,384,384,384,384,288,384,384,384,384,384,288,384,288,384,448,416,416,448,416,448,448,416,432,448,448,416,448,416,448,448,416,432,416,288,384,288,288,384,288
288,384,288,384,384,288,288,384,384,384,288,288,288,384,384,416,288,288,384,288,288,384,384,416,384,384,416,416,432,416,416,416,416,384,384,288,288,320,288,384,416,384,288,416,448,416,448,448,448,416,416,448,416,416,416,416,448,448,448,384,384,384,416,416
416,288,384,288,288,288,288,288,448,288,416,448,448,448,448,416,416,416,432,448,448,416,432,416,416,416,416,416,416,384,384,384,288,384,320,288,288,384,384,288,384,384,288,288,384,384,384,384,448,416,448,416,416,416,416,416,448,416,416,448,432,384,416,416
384,384,416,320,384,416,384,384,288,288,384,288,288,384,416,448,448,288,432,448,448,448,448,448,416,416,416,416,448,416,448,448,448,416,416,416,416,416,416,416,448,384,432,448,288,288,432,448,384,288,432,288,416,416,384,288,416,384,416,416,416,416,416,448
448,416,448,416,416,448,288,448,384,288,288,288,384,288,288,384,384,384,320,384,288,384,384,448,448,416,448,416,448,448,448,448,448,416,448,448,288,416,384,384,384,384,384,384,384,384,384,288,384,384,288,288,384,288,384,288,384,288,288,384,384,384,288,288
448,416,448,448,416,448,288,416,432,384,288,320,288,384,448,384,384,384,384,288,288,384,384,384,384,288,384,288,448,448,448,448,416,416,416,448,448,448,416,416,288,416,416,384,288,384,288,288,384,416,384,448,448,448,416,432,416,448,384,448,288,384,416,288
288,448,416,448,416,448,448,448,384,288,384,384,288,384,320,288,384,288,384,384,384,384,288,384,384,384,384,288,288,384,416,384,448,448,416,448,448,416,416,432,416,416,448,416,448,288,416,384,384,384,448,384,416,384,448,288,384,416,384,384,384,288,288,384
288,384,288,416,288,432,416,432,400,416,416,416,288,448,384,384,384,384,384,288,288,288,288,416,448,384,384,288,288,384,384,288,384,384,288,384,384,384,288,288,384,432,448,416,288,288,384,288,320,384,384,288,288,384,384,384,288,384,384,288,384,384,288,384
384,384,384,384,448,416,288,448,416,416,448,416,448,416,448,416,448,416,288,288,384,384,384,288,448,288,384,384,448,416,416,448,448,448,416,448,448,448,416,416,432,448,448,448,416,448,448,448,416,448,400,432,448,416,288,288,416,448,384,416,384,384,288,384
288,288,384,288,288,288,320,384,384,416,384,288,416,448,448,416,448,448,416,448,416,288,384,320,288,384,384,384,288,288,288,320,384,384,384,288,384,384,384,384,416,384,288,416,416,448,432,416,416,416,416,448,416,416,448,416,416,416,416,416,448,416,384,384
432,384,416,288,448,448,448,448,384,416,432,448,448,416,448,416,448,448,416,416,416,416,448,400,448,448,448,288,288,288,288,288,288,288,288,288,384,288,384,384,384,288,288,384,288,384,320,288,384,288,288,448,448,384,416,448,448,448,384,448,288,288,384,288
384,320,384,384,288,384,384,288,384,288,288,288,288,384,384,384,288,288,288,320,288,384,288,320,448,448,416,416,448,416,416,448,416,416,448,416,448,448,416,448,448,416,400,416,400,448,416,416,416,416,416,416,416,448,416,384,416,416,416,416,432,416,416,448
448,416,448,384,384,384,288,288,320,288,288,288,288,384,288,288,288,384,384,384,416,288,416,416,448,448,448,416,448,448,416,432,448,416,448,416,288,384,384,384,288,384,288,288,288,288,288,288,288,288,288,384,384,288,288,416,416,416,432,448,416,416,416,416
416,416,448,416,416,448,416,448,384,384,288,288,384,384,288,448,384,416,448,384,448,448,448,416,448,432,416,416,448,448,416,448,416,416,416,416,416,448,448,448,416,448,288,288,288,288,288,384,288,384,384,288,288,384,288,384,384,384,448,448,256,448,448,288
288,416,416,448,448,288,448,288,288,384,384,288,320,384,384,288,288,384,288,288,288,288,288,384,384,384,288,288,288,416,384,384,416,384,384,416,416,416,416,416,416,448,416,416,448,384,384,384,384,384,288,384,320,384,288,384,384,288,384,288,448,384,384,416
448,416,416,416,448,416,416,448,448,448,448,448,416,432,416,288,416,448,384,432,288,448,416,416,416,288,416,416,448,416,288,288,448,416,384,432,448,384,384,384,384,288,384,384,384,320,384,384,384,384,320,384,384,384,384,288,384,320,384,384,320,384,384,384
288,384,384,384,416,288,384,288,384,288,448,416,288,448,448,416,416,416,384,288,384,320,384,384,384,288,384,384,448,288,416,416,432,432,448,416,448,416,432,400,416,448,416,416,416,448,448,384,448,416,416,416,416,416,448,448,384,288,416,448,320,288,416,288
288,448,448,384,416,416,416,384,416,416,384,448,416,416,416,448,416,448,416,416,432,448,416,416,384,288,384,288,288,288,288,288,288,384,384,288,288,288,288,384,448,384,320,384,288,288,416,384,416,416,448,288,448,416,288,384,384,384,384,288,384,288,288,320
384,384,416,416,448,416,448,416,416,416,448,432,416,416,416,416,416,416,416,448,448,416,448,416,416,416,448,416,288,288,384,288,384,384,288,384,288,384,384,288,416,448,448,416,416,416,416,416,448,416,416,416,416,448,416,416,416,432,448,432,416,448,384,288
384,288,384,288,384,384,384,448,416,288,416,416,448,448,432,416,288,416,448,416,384,448,416,448,416,448,448,384,416,400,416,416,512,384,416,448,384,384,288,384,288,288,288,384,384,288,288,384,384,384,384,384,416,320,320,416,416,448,416,432,384,448,448,448
416,448,416,448,288,448,288,288,288,384,384,416,416,416,416,448,448,448,448,416,416,416,448,448,416,320,416,288,288,448,288,288,384,288,384,288,288,288,384,288,384,288,288,384,384,384,288,384,384,384,288,288,288,384,384,384,288,384,384,320,288,384,288,384
384,288,288,416,384,288,288,288,320,288,288,288,384,288,288,384,288,384,288,384,416,448,416,416,384,448,448,448,448,416,416,448,416,416,448,416,448,400,416,448,416,416,416,448,416,416,416,416,416,448,416,432,448,416,416,448,288,448,448,448,416,448,416,416
416,416,448,416,416,416,416,448,288,288,288,384,384,288,384,288,288,384,288,288,384,416,448,448,416,448,416,416,448,448,416,448,448,416,432,416,416,384,416,288,384,288,384,288,384,384,384,384,288,384,384,384,288,384,384,384,320,384,448,448,416,448,432,448
416,416,416,416,416,432,416,416,416,432,448,448,416,416,448,432,448,288,384,288,288,288,288,288,384,384,320,384,288,384,416,384,448,448,416,448,416,416,448,448,448,384,416,448,288,416,416,432,416,448,448,384,384,288,288,288,448,416,448,416,448,448,448,416
448,448,416,448,416,416,448,416,384,288,384,320,384,384,320,384,288,384,288,384,320,384,288,288,320,384,288,320,288,288,288,288,384,384,448,448,416,416,448,464,448,448,448,416,448,448,448,448,416,416,416,416,288,416,288,416,384,288,288,384,384,288,288,288
288,288,288,288,448,416,416,448,448,416,416,416,448,416,448,432,416,448,416,416,416,448,416,416,448,448,288,288,384,288,288,384,288,384,288,384,384,384,288,384,288,288,384,288,384,384,288,384,384,288,384,320,288,288,384,288,384,384,288,320,384,288,320,384
384,320,384,288,384,288,448,448,416,416,448,416,416,448,416,416,416,288,320,288,416,288,384,448,288,384,320,448,288,288,288,384,384,416,384,288,448,384,288,432,448,448,416,448,416,432,448,416,416,416,416,416,432,448,448,416,416,448,448,448,448,416,448,448
416,384,288,384,384,384,384,288,384,384,448,448,448,448,416,416,416,416,448,448,448,416,416,416,400,288,320,384,384,288,288,384,320,384,384,288,288,384,384,288,384,288,288,384,448,416,448,448,432,416,384,432,448,288,448,384,384,384,320,384,288,288,448,320
320,384,384,384,384,288,448,384,448,448,384,448,448,416,416,416,416,448,416,448,416,416,448,416,432,416,416,448,416,416,288,416,448,448,448,416,416,416,448,416,288,416,416,416,288,416,416,416,448,416,416,416,416,448,416,416,448,448,448,448,432,448,432,448
416,288,448,384,320,384,384,384,288,384,288,288,288,384,384,384,384,384,288,288,288,384,320,384,384,384,288,288,416,384,384,384,288,384,448,384,416,448,448,416,416,448,416,416,416,416,448,448,416,416,416,416,416,448,448,448,416,416,448,416,448,432,416,416
416,416,288,288,288,384,288,288,288,384,384,384,384,384,288,288,384,384,416,320,448,432,384,384,448,320,416,416,416,384,416,288,288,288,288,288,288,288,288,384,384,384,288,288,288,288,384,384,288,384,384,288,384,384,320,384,384,288,416,448,416,448,416,416
448,448,448,416,448,416,416,320,288,384,384,288,288,384,384,288,288,288,288,384,288,384,320,288,288,288,384,384,384,320,384,448,448,416,416,448,416,448,448,448,448,448,416,416,288,384,320,384,384,416,384,448,448,432,288,384,448,448,288,416,416,384,288,288
384,288,448,448,416,416,448,448,384,416,288,288,288,288,288,384,384,288,288,384,288,320,384,416,416,448,448,448,448,416,416,416,416,448,416,448,416,416,432,416,448,416,448,416,448,448,416,416,448,288,448,288,384,416,416,416,416,416,416,288,448,448,288,416
416,400,416,416,416,416,416,416,416,448,448,416,416,416,432,320,384,384,288,288,384,320,384,288,384,288,416,320,432,384,448,448,288,384,416,432,288,416,448,432,416,416,416,448,448,416,416,448,416,288,288,384,288,288,384,288,384,288,384,384,384,288,416,320
384,288,288,288,288,384,320,288,384,320,384,288,448,416,448,416,416,416,288,384,384,384,384,320,288,384,384,384,384,384,384,288,384,384,384,384,320,384,384,416,416,448,416,448,448,416,448,448,448,416,416,448,448,416,288,384,288,384,288,288,384,384,288,384
384,288,384,288,320,288,416,320,384,384,448,288,288,432,416,416,416,448,448,416,448,416,448,416,416,288,384,384,384,384,384,288,384,288,384,384,384,448,416,384,448,384,288,448,448,416,448,448,416,448,416,384,448,448,416,384,288,384,416,384,384,288,288,384
384,384,384,288,384,384,384,416,416,288,320,416,416,432,448,416,416,448,416,432,416,416,416,448,384,416,288,384,384,384,288,288,288,288,384,288,384,384,288,288,288,384,384,416,384,416,288,416,448,448,416,448,416,448,416,448,416,416,416,416,448,448,448,448
320,288,416,288,384,288,384,384,384,288,384,384,288,288,288,288,384,320,288,320,288,384,384,288,384,416,416,384,384,416,448,416,416,384,288,288,384,288,384,384,288,384,320,416,288,384,416,384,432,416,448,448,416,416,416,432,448,448,416,448,416,416,448,416
416,448,416,288,288,384,416,384,320,384,416,384,448,448,416,416,432,416,448,416,416,448,448,416,448,432,416,416,416,448,416,416,416,416,448,416,448,288,288,384,288,384,288,288,384,288,288,448,384,288,288,288,416,384,416,448,288,448,416,448,416,448,448,448
448,448,432,448,288,384,288,288,384,288,384,384,384,384,288,384,288,384,384,384,384,288,448,384,320,384,288,288,384,288,384,320,416,288,448,432,448,384,448,384,288,416,448,384,448,384,416,288,448,416,416,416,448,416,448,448,416,448,448,416,448,320,432,416
416,416,416,448,416,448,448,448,320,448,288,384,448,384,384,384,288,384,384,288,384,384,448,448,416,416,416,416,448,416,432,448,448,448,432,416,416,448,416,448,416,416,384,288,288,384,288,384,288,288,384,288,384,288,288,288,384,288,384,416,384,416,384,384
432,288,448,288,288,320,384,416,288,416,384,432,384,416,448,288,288,384,288,288,288,288,384,448,288,288,384,288,384,416,384,416,416,384,448,288,384,448,288,288,288,288,416,416,384,448,288,416,384,288,384,384,384,384,288,384,384,384,448,384,288,416,288,448
448,448,384,288,416,416,384,448,416,448,432,288,448,288,384,416,288,384,384,384,288,288,384,384,288,288,384,384,288,288,384,384,448,384,416,432,416,448,384,416,416,416,416,400,416,432,416,416,448,416,448,416,416,416,416,384,288,384,384,288,384,384,288,384
320,288,384,288,416,416,448,416,384,416,448,416,416,448,416,416,416,432,432,448,416,416,448,416,416,416,416,448,448,384,320,288,448,416,448,448,416,416,416,288,416,416,288,448,384,288,384,416,288,384,288,288,320,288,416,288,416,384,288,288,384,320,288,384
384,288,288,416,288,448,448,416,416,448,416,416,448,448,416,384,256,288,384,384,384,384,416,416,384,448,288,416,384,288,288,384,288,384,288,384,288,416,416,384,448,416,448,416,448,448,416,416,416,384,416,416,448,448,448,448,416,416,416,448,416,288,416,288
288,288,288,384,288,288,288,384,288,384,384,448,288,288,384,288,416,288,416,448,288,288,432,416,288,448,288,448,384,288,384,384,288,384,384,320,288,384,384,384,288,384,384,384,288,384,288,288,288,288,384,384,288,288,384,288,384,384,288,384,448,384,288,384
288,384,288,384,384,288,288,384,384,384,288,384,384,384,448,448,448,448,448,416,384,448,448,448,416,448,416,416,416,416,448,400,448,416,416,416,384,448,288,416,384,288,288,288,416,288,288,448,416,416,448,416,448,416,416,448,416,416,416,384,416,416,448,416
416,416,448,384,416,416,384,416,416,288,384,288,288,288,288,416,384,288,288,384,288,384,288,384,384,384,448,448,416,384,416,416,384,448,416,432,416,416,416,416,416,416,288,288,384,384,384,384,288,288,288,384,416,384,448,448,288,416,384,448,384,448,416,416
448,416,416,432,416,416,448,288,384,384,288,384,288,384,288,448,288,384,416,432,416,288,448,416,448,416,448,416,416,448,448,416,416,416,256,288,416,384,416,288,416,288,448,288,288,384,416,384,384,288,416,384,384,384,288,288,288,384,288,288,448,416,416,416
448,416,416,416,288,416,288,416,288,416,416,416,448,384,288,288,384,288,288,416,384,288,288,384,288,288,384,320,416,416,416,416,416,416,416,416,448,416,416,448,416,416,384,416,416,416,416,416,416,416,416,448,384,288,384,384,288,288,384,288,288,416,288,416
416,416,416,448,384,448,448,432,448,288,384,416,384,384,320,416,384,288,288,288,288,288,384,384,288,320,384,384,384,384,288,384,416,288,416,448,448,416,448,416,288,384,416,384,288,384,384,288,288,288,384,288,288,384,384,384,288,384,384,384,288,384,288,384
288,320,384,384,288,432,416,448,432,448,416,416,416,416,448,416,400,416,448,416,416,416,416,416,416,416,384,256,384,288,384,416,384,288,288,416,416,432,416,416,416,448,416,448,416,448,416,400,448,384,288,288,384,416,288,288,288,288,384,416,288,288,288,384
384,384,288,288,288,288,416,288,384,448,432,400,432,448,448,432,416,288,288,384,416,384,384,288,384,384,288,384,384,384,384,384,288,288,384,384,288,288,288,416,448,288,448,432,416,416,416,416,448,416,448,384,384,384,416,416,416,416,384,416,288,416,416,288
448,384,288,416,384,288,416,288,416,288,416,384,448,416,416,416,448,400,416,416,416,448,384,416,432,416,448,288,416,416,416,448,448,288,416,384,384,288,384,384,288,384,288,288,288,384,288,288,384,384,288,288,288,384,384,288,384,288,384,384,288,384,288,384
288,384,384,384,384,288,384,384,448,416,288,432,448,416,288,416,416,416,384,448,416,448,448,448,416,416,384,288,288,448,288,416,416,416,288,384,288,384,320,416,384,288,288,384,288,288,288,384,416,448,432,432,416,416,416,416,416,416,416,432,448,416,384,448
288,384,384,288,416,384,448,288,288,288,288,288,288,288,384,384,288,288,384,384,416,416,448,416,416,448,416,448,400,384,384,288,288,432,432,288,384,448,288,288,384,288,288,288,384,288,384,288,288,288,384,288,384,384,384,416,416,416,288,416,448,416,448,288
416,400,384,320,416,448,288,384,320,288,416,416,288,448,416,416,448,416,416,432,416,416,416,432,416,416,416,432,416,416,400,448,448,448,448,416,416,384,288,416,288,384,416,288,288,288,384,384,288,384,384,288,384,288,288,288,384,384,288,288,288,288,384,288
288,384,416,384,288,288,448,384,288,288,288,288,384,384,384,384,384,320,288,288,384,288,288,384,288,288,384,384,288,416,288,384,288,288,448,416,288,416,288,416,384,448,288,384,288,384,384,288,384,448,384,288,416,416,416,416,448,416,416,432,416,416,448,384
416,416,416,416,448,416,416,416,416,288,448,288,384,288,288,384,288,288,288,288,384,288,384,288,384,288,288,288,288,384,288,432,288,448,416,288,448,416,416,416,416,416,416,448,416,288,384,384,288,288,384,384,384,384,384,384,384,288,288,288,288,384,448,288
416,384,400,416,416,416,416,416,416,448,448,416,416,400,416,288,448,416,288,288,384,416,448,384,448,448,416,288,288,416,400,448,384,448,416,416,400,416,384,288,416,288,416,288,288,448,384,288,288,448,288,448,288,384,288,384,288,320,384,448,448,384,416,448
416,416,448,448,416,288,448,416,416,416,416,416,416,416,448,384,448,432,288,288,416,288,288,288,288,384,288,384,384,288,288,288,384,448,384,288,400,288,448,416,416,448,448,416,416,416,448,416,432,448,448,448,448,416,384,288,288,384,416,384,288,288,288,288
288,384,288,288,384,288,448,288,416,384,416,288,400,416,384,416,448,416,448,416,416,448,416,416,448,288,416,432,288,384,384,288,448,288,432,416,384,448,416,384,416,384,288,288,288,384,384,384,416,384,416,416,416,448,416,448,384,416,384,288,288,384,288,384
320,288,384,288,288,416,288,416,384,448,384,432,288,384,384,416,288,416,416,416,384,416,416,432,448,384,432,384,288,288,384,384,384,384,288,288,288,288,384,416,384,384,384,416,448,432,288,416,400,448,432,416,448,416,448,448,448,416,448,448,432,448,400,416
416,384,448,448,448,448,448,288,288,448,384,288,384,288,416,416,288,384,288,432,448,288,384,416,384,416,432,384,400,416,448,384,288,384,384,288,384,432,384,288,384,384,288,384,384,384,288,416,288,288,416,288,448,384,288,288,384,416,448,288,448,416,288,288
416,416,288,288,288,288,384,288,320,288,384,288,416,288,416,288,288,416,288,288,448,448,416,416,416,448,384,416,416,400,416,448,384,416,416,416,288,384,288,288,288,384,288,288,288,384,288,288,384,448,448,448,416,448,416,416,416,416,416,384,416,416,416,416
384,448,416,416,416,448,432,288,288,288,384,384,288,288,384,288,288,288,384,288,384,288,384,384,288,288,288,384,288,416,288,384,416,416,400,416,416,416,448,416,416,416,416,288,288,288,416,288,384,288,288,416,416,384,448,448,416,416,288,448,448,400,416,384
416,288,416,416,416,400,384,416,288,288,416,288,384,384,384,288,288,288,384,416,288,416,448,384,416,400,416,416,416,416,416,416,432,448,448,416,432,416,416,416,416,416,416,416,416,384,416,384,384,384,288,288,384,384,288,256,288,288,384,288,288,288,288,384
288,384,416,288,448,288,384,448,416,384,432,288,320,384,288,288,384,288,288,384,384,384,384,384,288,384,288,384,288,288,416,448,416,416,448,416,416,416,416,416,384,416,416,432,416,416,416,416,416,448,416,416,448,416,416,416,416,448,448,416,384,432,416,400
448,416,448,400,448,416,416,416,416,400,384,416,416,416,416,416,448,384,448,384,288,288,384,288,288,288,288,384,288,288,384,288,288,288,288,288,384,416,448,416,416,416,416,416,416,416,416,384,416,432,256,288,416,288,416,384,384,384,384,288,288,384,384,288
384,288,288,416,288,288,416,384,288,416,288,400,416,416,384,384,448,384,384,416,288,288,384,448,448,384,416,416,288,416,400,448,416,384,416,288,416,432,416,448,448,416,448,448,416,416,288,432,384,384,384,384,416,384,384,416,416,384,288,416,384,416,384,288
416,288,288,384,416,384,416,288,448,416,416,400,288,448,416,384,384,384,416,416,448,416,288,448,400,288,416,288,384,448,288,384,288,288,384,288,384,384,416,384,288,416,448,288,448,416,416,416,432,448,448,448,400,288,432,416,416,448,384,416,416,416,256,416
288,384,416,288,384,416,384,288,384,384,384,448,384,416,288,416,416,400,416,416,416,448,448,416,384,416,448,416,416,416,448,400,448,448,448,288,448,416,288,288,384,288,384,288,384,416,416,448,288,416,416,288,288,416,416,384,416,416,384,288,448,384,384,288
384,288,384,288,288,288,384,288,288,384,384,384,288,448,416,416,416,448,416,416,384,416,416,448,416,416,416,416,416,256,416,432,384,432,416,416,416,416,288,416,288,384,288,384,288,288,384,416,416,416,448,384,416,384,416,448,416,416,416,416,448,448,448,416
400,416,448,432,448,416,384,448,288,448,384,288,416,384,288,288,288,384,448,384,288,288,416,384,416,416,256,288,384,288,288,288,448,288,288,448,288,432,288,448,288,288,416,288,384,288,448,288,288,416,288,416,288,448,288,448,416,288,432,384,384,288,448,288
416,384,384,448,288,384,448,288,448,416,288,448,384,448,288,288,416,384,288,384,416,384,288,416,448,416,416,384,384,432,416,384,416,416,448,384,384,416,384,416,384,288,288,288,448,384,416,416,384,288,288,384,288,416,288,416,416,416,448,448,288,432,416,416
448,384,416,416,416,288,400,288,384,384,416,448,384,416,416,384,288,384,384,288,384,416,288,416,288,288,384,448,288,288,448,288,416,384,288,384,288,432,288,416,384,416,288,416,384,384,288,384,384,384,384,288,448,288,448,288,288,416,288,448,288,288,288,384
416,448,416,384,416,416,448,416,416,416,416,416,416,288,384,416,288,384,448,416,416,448,288,432,256,432,288,384,416,448,288,432,416,448,448,416,384,400,448,448,448,416,448,448,416,416,448,416,288,416,384,384,288,288,384,384,288,288,384,288,384,288,288,416
384,288,416,384,384,288,384,448,288,432,384,384,288,400,448,288,448,288,288,288,384,288,384,288,288,384,384,384,384,288,416,384,288,288,288,416,448,416,416,448,448,416,384,416,416,416,416,448,416,400,416,416,416,448,384,384,448,416,400,384,384,416,448,288
448,288,416,416,416,416,448,448,416,448,448,416,416,384,448,384,448,384,416,384,288,288,288,288,384,288,288,288,384,384,384,288,384,384,384,288,288,288,416,384,416,384,288,288,288,416,448,448,448,416,416,416,288,384,288,384,288,320,288,288,256,384,288,384
288,288,384,288,384,288,384,288,288,288,288,416,416,416,416,416,432,432,416,416,448,448,416,416,400,416,448,288,416,416,416,416,416,416,448,416,384,432,384,416,416,432,416,448,416,416,416,416,416,400,448,416,400,416,416,416,400,448,432,288,416,288,288,288
288,288,384,448,288,288,288,288,384,384,288,384,288,448,384,416,416,448,448,416,288,448,416,416,256,288,416,288,288,288,288,288,288,384,384,288,288,288,288,288,288,288,384,288,384,384,384,288,288,416,416,448,416,416,416,448,416,448,384,416,384,416,448,384
384,416,416,448,432,256,448,384,384,448,416,416,384,288,288,384,384,384,288,384,416,288,384,288,416,448,288,384,432,448,416,384,384,384,384,384,288,384,288,384,288,416,288,384,384,288,288,384,448,384,288,384,384,288,288,384,384,288,384,288,384,384,288,384
384,288,288,384,384,288,320,288,320,384,384,288,320,384,288,416,416,416,416,448,416,416,416,416,416,448,416,416,448,416,448,416,416,384,448,416,432,416,448,416,384,288,384,288,288,288,384,384,288,288,288,384,384,384,448,384,448,448,448,416,416,416,384,416
416,400,416,400,384,448,416,448,400,448,416,288,288,416,384,384,448,384,416,400,288,448,288,448,288,288,288,416,448,416,416,416,416,448,416,384,448,448,432,416,416,448,384,416,400,448,384,416,288,384,288,288,384,288,288,288,384,448,384,288,384,448,448,416
416,432,416,384,384,288,416,384,416,288,448,416,288,384,288,288,384,384,288,288,288,288,384,416,448,448,288,432,448,448,432,416,416,416,384,416,416,416,448,448,448,288,400,288,384,384,288,288,288,288,384,288,384,384,288,384,288,288,384,288,384,384,384,384
384,288,384,384,448,416,448,416,416,448,416,416,448,288,288,416,384,288,384,384,384,288,288,384,384,288,288,288,288,320,288,288,416,288,384,288,416,384,320,288,448,288,416,448,416,416,432,416,416,416,384,416,384,384,384,288,416,288,384,384,416,448,416,416
416,416,448,416,416,416,448,384,416,416,416,416,416,416,416,416,432,416,256,416,288,288,288,384,288,288,288,288,384,384,416,288,288,416,416,288,384,288,384,384,288,416,416,416,448,416,416,416,448,448,288,288,384,288,288,384,288,384,288,384,288,384,384,320
384,384,384,384,448,288,288,288,384,288,384,288,384,288,448,448,448,416,416,416,448,448,416,416,416,432,256,448,256,288,384,448,288,384,416,320,448,416,432,400,416,384,384,384,416,384,384,416,416,416,416,384,400,416,416,384,416,416,416,416,288,384,384,384
384,288,288,288,416,416,416,448,432,416,416,416,416,448,448,416,384,384,384,416,416,384,288,288,288,288,448,288,384,384,288,384,384,288,288,384,384,288,384,416,416,416,400,416,448,416,448,448,448,448,448,448,416,416,416,416,448,416,416,416,448,416,416,416
384,384,384,416,288,288,448,288,448,416,416,416,416,416,448,416,416,448,416,416,448,448,384,416,448,448,416,416,448,416,416,432,400,288,384,384,384,384,448,288,288,288,384,384,416,448,448,288,416,416,416,416,448,384,448,416,416,416,416,416,288,432,288,288
384,288,288,384,288,288,384,384,288,384,320,288,288,384,416,416,416,416,448,416,416,416,416,416,416,416,384,416,416,416,416,288,416,416,288,448,384,288,256,416,384,384,384,288,384,416,416,288,416,288,448,384,384,416,384,384,416,288,384,416,432,448,416,416
416,416,384,448,288,448,384,256,288,288,288,288,384,384,288,288,384,288,288,384,288,288,384,416,288,384,288,288,288,288,416,384,416,416,416,416,416,288,384,384,288,288,288,288,384,384,288,384,288,384,384,384,288,448,384,384,384,288,288,384,288,288,288,288
384,288,288,416,288,288,384,448,384,384,432,288,384,416,416,416,288,416,384,384,416,384,416,416,432,416,416,400,448,416,448,384,448,448,416,416,416,416,416,288,288,384,288,384,288,384,288,288,288,288,384,288,384,288,288,416,384,416,432,384,416,416,400,416
416,416,448,416,416,416,432,448,416,432,288,400,384,288,448,416,288,384,288,288,384,384,384,384,384,384,288,288,288,384,384,288,288,288,288,384,288,384,288,432,288,384,384,288,288,288,384,288,384,384,288,288,288,384,384,384,288,384,288,416,432,416,448,416
448,416,416,416,448,384,448,416,432,416,448,416,416,384,416,416,400,416,384,288,400,288,416,384,288,384,288,448,384,400,384,384,416,416,416,416,448,416,448,400,416,416,416,416,416,416,400,416,384,288,384,384,384,288,288,384,288,384,384,384,384,288,384,288
288,384,384,384,288,288,416,432,448,432,416,416,448,416,416,448,416,448,416,288,448,432,432,384,448,384,416,384,288,384,288,384,288,288,288,416,448,448,448,416,432,416,416,416,416,416,416,400,416,416,416,432,416,416,432,384,416,448,416,432,288,416,448,288
288,288,416,384,416,416,416,448,432,416,416,416,448,448,416,448,416,416,416,416,416,432,384,416,288,400,416,288,416,448,384,288,288,288,384,384,288,288,288,288,288,384,288,384,384,288,416,416,416,448,384,288,416,384,288,384,288,288,384,384,288,288,384,384
288,288,384,288,288,384,288,384,288,288,384,384,320,384,448,416,416,416,416,400,416,448,448,416,416,416,384,432,288,448,416,288,416,416,416,384,416,384,416,432,416,288,384,416,448,384,384,400,416,416,416,448,416,400,416,416,256,288,416,288,288,288,384,384
416,384,384,384,288,384,288,384,288,288,288,288,288,288,384,288,384,288,448,416,320,448,384,288,288,288,384,288,416,288,384,288,288,288,384,384,288,288,288,288,288,384,288,288,288,384,384,384,288,448,448,448,416,384,432,448,384,384,416,448,416,416,416,416
416,416,416,256,416,288,416,288,384,448,384,416,448,416,416,432,416,288,432,416,384,416,448,448,416,416,416,400,384,400,416,416,416,416,416,384,448,416,416,416,416,288,416,448,416,384,288,288,384,288,416,288,416,416,288,432,448,416,256,416,432,384,256,384
384,288,288,288,320,384,384,288,288,288,384,288,288,288,288,384,288,384,384,320,288,288,288,384,416,384,416,416,416,416,416,432,400,448,384,384,416,416,288,416,400,416,288,416,288,384,384,288,288,384,384,288,384,288,288,448,384,416,416,416,416,416,416,416
448,432,416,448,416,416,416,416,416,288,432,448,384,384,384,448,288,416,288,384,288,384,288,288,384,384,288,288,384,288,288,288,384,288,448,448,416,288,432,288,384,288,384,320,384,288,288,384,384,288,288,288,288,288,384,448,384,384,384,448,288,320,288,384
288,416,416,416,448,400,416,416,416,448,416,416,416,288,288,288,384,288,384,288,384,288,288,448,288,416,384,416,384,416,416,448,448,384,448,416,416,416,448,384,416,416,448,416,432,416,384,416,416,416,448,384,416,448,448,288,448,288,384,384,384,384,288,288
288,384,288,448,448,448,448,416,448,416,416,416,288,416,416,384,288,448,288,288,288,288,384,384,288,288,288,288,384,288,384,288,288,384,384,384,288,448,416,416,416,416,416,448,416,416,448,384,384,384,288,384,288,288,384,288,288,384,288,288,416,288,448,288
416,432,384,416,416,448,416,448,416,416,416,448,448,448,400,448,432,448,416,416,288,416,384,288,288,288,384,384,288,288,384,384,288,384,384,384,384,288,288,256,384,288,432,416,288,448,416,416,448,448,416,448,400,416,288,416,384,384,288,384,288,384,384,384
