timestamp (us),"samples (I, Q)"
4286721,-8,23,-6,21,-5,20,-5,20,-5,20,-5,21,-4,20,-3,19,0,19,1,19,0,19,-1,19,-1,20,-1,20,0,21,0,20,-1,18,-2,18,-2,18,-2,18,-2,18,-3,17,-3,16,-4,15,-5,14,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,4,-8,19,-10,20,-11,19,-11,19,-11,20,-13,20,-14,19,-14,20,-15,20,-17,21,-18,20,-17,20,-16,19,-15,18,-15,17,-14,17,-12,16,-12,16,-12,18,-11,19,-11,20,-9,20,-9,20,-9,20,-10,21,-10,21
4296020,17,-16,16,-16,15,-17,15,-16,15,-15,14,-15,13,-16,13,-16,12,-16,11,-18,11,-18,10,-17,10,-17,11,-16,12,-16,12,-16,12,-16,12,-15,12,-15,12,-14,12,-13,11,-12,11,-12,11,-11,12,-10,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,14,-16,15,-15,17,-14,19,-14,19,-14,20,-13,21,-12,23,-12,22,-12,22,-10,23,-10,23,-10,22,-11,21,-10,20,-9,20,-8,20,-8,18,-9,18,-11,19,-12,19,-13,19,-13,19,-13,18,-15,18,-16,17,-16
4296533,-4,22,-4,23,-3,22,-3,22,-2,21,-2,21,-1,20,-1,20,0,19,1,18,2,18,2,19,2,19,3,19,3,20,3,20,3,19,2,18,1,18,0,17,0,17,-1,16,-2,16,-2,15,-3,15,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,5,-4,20,-5,20,-7,21,-8,22,-9,21,-10,21,-11,21,-12,20,-13,20,-13,20,-13,20,-12,20,-12,20,-12,20,-12,21,-11,21,-10,19,-9,18,-9,20,-8,21,-8,21,-8,20,-8,20,-7,21,-6,23,-6,24
4305853,-21,13,-19,12,-18,12,-17,13,-18,14,-17,14,-16,14,-15,13,-14,14,-14,16,-13,16,-12,14,-13,15,-13,16,-13,16,-14,16,-14,15,-14,15,-13,15,-13,14,-13,12,-13,11,-13,10,-13,9,-13,8,-4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,3,-20,11,-21,9,-21,8,-22,8,-23,7,-24,7,-25,6,-26,5,-26,5,-25,4,-25,4,-25,4,-24,4,-24,4,-24,4,-24,4,-23,5,-20,5,-21,7,-21,8,-22,9,-22,10,-21,11,-21,11,-21,11,-21,11
4306631,20,10,21,9,21,9,20,9,19,8,19,7,20,6,20,5,19,5,20,6,19,6,18,4,17,4,19,4,20,4,19,5,17,5,17,4,17,4,17,4,16,6,16,8,16,7,14,7,13,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,19,11,18,10,18,11,18,12,18,13,18,14,17,15,16,16,16,18,16,20,16,20,16,20,15,19,14,17,15,16,17,16,16,16,15,13,17,12,17,13,16,14,17,13,18,13,18,13,17,12,17,11
4318800,17,15,18,15,18,14,17,12,17,12,17,12,17,11,17,11,17,10,19,9,19,9,18,9,18,8,17,8,17,9,16,9,17,10,17,10,15,9,14,9,13,10,12,10,11,10,11,11,10,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,18,10,18,11,18,12,17,13,16,14,17,16,17,17,18,18,17,18,15,19,14,19,14,19,14,19,13,19,12,19,13,19,14,19,15,19,15,17,15,15,15,16,16,15,16,15,17,15,18,16,19,16
4319471,-3,-27,-5,-28,-4,-26,-5,-24,-6,-23,-6,-22,-7,-22,-8,-22,-8,-23,-8,-24,-9,-22,-10,-21,-10,-21,-9,-22,-9,-21,-8,-22,-7,-22,-7,-22,-7,-21,-6,-21,-5,-20,-4,-20,-4,-20,-3,-19,-2,-18,-1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-7,-5,-25,-4,-26,-3,-26,-1,-27,0,-27,1,-27,2,-26,3,-25,3,-27,4,-28,5,-28,6,-27,5,-27,5,-27,5,-27,4,-26,1,-26,-1,-28,1,-27,1,-26,0,-26,-1,-26,-1,-26,-1,-27,-1,-28,-2,-28
4326254,21,-12,20,-12,20,-12,19,-12,18,-12,16,-12,16,-13,16,-12,16,-13,16,-14,15,-13,14,-13,14,-14,14,-15,15,-14,16,-13,16,-12,15,-12,15,-12,15,-11,15,-10,14,-9,14,-8,14,-7,15,-6,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-3,18,-12,19,-12,19,-11,20,-10,21,-9,22,-9,22,-7,22,-5,23,-5,24,-5,24,-5,24,-5,23,-5,23,-5,22,-5,22,-4,21,-5,20,-8,21,-9,21,-8,21,-8,21,-9,21,-9,21,-10,21,-9,21,-9
4327066,-5,23,-5,23,-4,22,-3,21,-2,21,-2,21,-2,20,0,20,2,19,3,19,3,18,2,18,2,19,2,20,2,21,3,20,3,19,1,19,0,20,-1,20,-1,18,-1,16,-1,16,-2,16,-2,16,-1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,4,-5,20,-6,20,-8,20,-9,21,-10,22,-11,22,-11,21,-11,21,-12,19,-13,20,-13,21,-13,21,-12,20,-12,20,-12,19,-13,19,-10,20,-8,19,-9,20,-10,21,-10,21,-8,21,-6,21,-6,23,-7,24,-7,24
4335841,7,-22,7,-22,6,-22,6,-21,5,-21,5,-20,5,-20,4,-20,3,-21,3,-21,2,-20,0,-20,0,-20,0,-19,0,-20,1,-21,2,-20,1,-19,1,-18,1,-18,2,-17,2,-17,3,-16,3,-16,4,-16,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-5,9,-20,10,-19,11,-20,12,-20,13,-19,14,-19,15,-18,17,-19,17,-19,17,-18,18,-18,18,-18,17,-18,16,-18,15,-17,14,-16,14,-18,13,-21,13,-20,12,-19,12,-20,11,-20,10,-21,10,-22,10,-23,11,-22
4336349,7,20,7,20,8,20,9,18,10,18,10,18,10,17,10,16,11,16,12,16,12,16,11,16,11,15,12,15,13,15,12,16,11,16,10,16,10,16,10,15,9,14,7,13,6,14,5,15,5,15,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,18,5,18,4,20,3,21,2,22,2,23,1,24,-1,24,-1,24,-1,23,-2,24,-3,25,-2,24,0,24,0,24,0,23,1,22,3,22,3,22,4,21,5,21,4,21,4,20,4,20,5,21,6,22
4345839,-23,-1,-24,0,-22,0,-22,2,-23,2,-21,2,-19,3,-19,4,-20,4,-22,5,-21,5,-20,6,-20,6,-19,5,-19,5,-20,5,-20,5,-19,4,-18,4,-17,4,-17,2,-17,1,-17,0,-17,0,-17,-1,-5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-22,0,-23,0,-23,-1,-23,-2,-23,-3,-24,-4,-24,-5,-23,-8,-24,-8,-24,-7,-25,-8,-24,-8,-24,-7,-23,-7,-23,-8,-23,-8,-22,-8,-21,-6,-22,-4,-23,-3,-23,-3,-22,-2,-23,-2,-24,-2,-25,-2,-25,-2
4346631,-20,11,-21,10,-19,10,-19,11,-19,12,-18,13,-16,15,-15,15,-15,15,-15,16,-15,16,-13,15,-12,14,-12,15,-12,15,-13,15,-13,14,-14,12,-14,12,-14,13,-14,11,-13,10,-13,9,-13,8,-13,8,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,2,-19,8,-20,7,-21,7,-23,7,-23,6,-23,5,-25,4,-25,4,-23,4,-23,4,-25,3,-26,2,-25,2,-24,2,-24,2,-24,2,-24,3,-23,3,-22,5,-22,7,-22,8,-21,9,-21,9,-20,10,-19,11,-20,11
4356096,17,-14,17,-16,17,-16,16,-16,15,-16,14,-15,14,-15,14,-15,12,-16,10,-16,10,-15,11,-16,12,-16,12,-17,12,-17,13,-16,12,-15,12,-15,12,-15,12,-15,12,-13,12,-13,12,-11,12,-10,13,-9,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-5,14,-17,15,-16,16,-16,17,-15,18,-14,19,-13,20,-13,20,-13,20,-12,22,-12,23,-12,22,-11,22,-11,21,-10,21,-11,20,-11,18,-10,17,-10,19,-12,19,-13,18,-13,18,-13,17,-14,18,-15,18,-16,18,-15
4356592,-25,3,-24,4,-23,4,-22,4,-21,4,-21,5,-21,4,-21,4,-21,5,-21,5,-20,6,-19,7,-19,7,-20,7,-20,6,-19,6,-19,5,-19,5,-19,4,-18,3,-18,2,-18,1,-17,1,-17,1,-17,0,-5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,1,-22,4,-23,4,-22,3,-22,1,-23,0,-25,-1,-25,-2,-25,-2,-24,-2,-25,-4,-26,-4,-25,-4,-25,-4,-24,-4,-24,-4,-24,-4,-23,-4,-22,-4,-22,-3,-23,-2,-23,-2,-24,-1,-24,0,-25,1,-24,1,-24,1
4366113,-4,-23,-4,-23,-5,-22,-5,-22,-5,-21,-6,-21,-7,-21,-7,-20,-8,-18,-8,-17,-9,-17,-10,-18,-11,-18,-11,-18,-11,-18,-11,-19,-11,-19,-10,-19,-9,-18,-8,-17,-8,-17,-7,-16,-6,-16,-6,-16,-5,-16,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-22,1,-23,2,-23,3,-24,4,-23,5,-24,7,-24,8,-24,8,-24,7,-23,7,-23,8,-24,7,-24,6,-23,6,-23,6,-23,5,-21,3,-21,2,-23,2,-24,1,-23,0,-23,-1,-23,-1,-24,-1,-24,-2,-24
4367317,-7,-24,-7,-23,-8,-22,-9,-22,-9,-21,-8,-20,-9,-19,-12,-19,-13,-18,-13,-17,-12,-16,-12,-17,-12,-18,-12,-17,-12,-17,-11,-17,-11,-17,-11,-16,-11,-16,-9,-16,-7,-16,-7,-16,-6,-16,-6,-15,-5,-16,-1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-5,-8,-20,-7,-20,-5,-22,-5,-24,-5,-25,-4,-25,-3,-25,-3,-24,-3,-24,-2,-25,0,-25,1,-25,1,-26,0,-25,-1,-25,-1,-25,-2,-24,-3,-24,-4,-25,-5,-24,-5,-23,-5,-23,-6,-23,-7,-22,-8,-21,-7,-21
4379241,11,-24,10,-25,10,-24,10,-24,9,-23,8,-24,7,-24,7,-23,7,-23,6,-24,5,-24,4,-23,5,-23,5,-23,5,-22,6,-22,6,-22,7,-21,7,-20,7,-19,7,-17,7,-16,8,-16,9,-16,10,-15,2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,7,-24,8,-23,9,-23,11,-24,12,-23,13,-24,14,-24,16,-25,17,-24,17,-22,17,-22,17,-22,18,-22,18,-21,16,-20,15,-19,16,-19,16,-19,14,-21,13,-22,13,-23,14,-23,13,-22,13,-22,13,-24,13,-25
4379806,22,-6,24,-7,23,-8,21,-9,20,-8,20,-9,18,-10,17,-10,18,-11,18,-11,17,-11,16,-11,16,-12,16,-12,17,-12,18,-10,18,-8,17,-8,16,-8,16,-9,16,-7,15,-6,16,-5,16,-5,14,-5,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-4,19,-12,19,-10,20,-8,22,-8,22,-7,23,-5,24,-3,24,-3,23,-4,23,-4,24,-3,23,-2,22,-3,22,-3,23,-2,24,-2,25,-2,24,-2,22,-4,23,-5,23,-6,22,-6,22,-6,21,-6,21,-7,19,-8
4385849,-5,-24,-7,-24,-7,-24,-7,-24,-8,-23,-9,-23,-10,-22,-10,-21,-10,-21,-10,-20,-10,-19,-11,-20,-10,-20,-11,-19,-11,-19,-11,-20,-10,-20,-9,-20,-9,-21,-8,-20,-8,-20,-7,-19,-5,-19,-5,-19,-4,-18,-1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-7,-8,-25,-7,-25,-6,-25,-4,-26,-4,-26,-3,-27,-2,-28,-2,-28,0,-28,1,-28,2,-28,2,-28,2,-27,1,-27,1,-27,0,-26,-1,-26,-1,-27,-1,-26,-2,-26,-3,-26,-3,-26,-4,-26,-4,-26,-4,-27,-4,-28
4386637,-6,-22,-6,-23,-8,-22,-9,-21,-7,-21,-6,-21,-8,-21,-8,-18,-8,-17,-9,-18,-11,-19,-12,-19,-12,-18,-13,-18,-12,-18,-11,-17,-10,-17,-10,-17,-10,-17,-9,-17,-7,-16,-7,-16,-7,-16,-8,-15,-6,-16,-2,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-6,-4,-22,-3,-23,-1,-23,1,-23,0,-23,0,-24,2,-25,4,-25,5,-24,5,-25,3,-26,3,-24,4,-23,5,-24,5,-23,4,-22,2,-21,0,-22,0,-23,0,-23,0,-24,0,-25,-2,-23,-4,-22,-5,-23,-5,-24
4396258,17,17,18,15,18,14,18,14,17,13,16,12,15,11,16,10,16,10,16,11,16,10,17,8,18,9,18,10,18,9,17,10,17,10,16,11,15,11,14,11,13,11,12,12,11,12,11,12,10,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,18,10,17,11,17,13,16,15,16,16,16,17,15,18,15,20,14,21,13,21,13,22,14,21,13,19,13,18,13,18,12,18,12,17,13,16,14,18,14,19,14,18,15,17,16,17,16,17,16,17,17,17
4396754,11,-17,11,-19,11,-20,10,-19,9,-18,7,-19,6,-19,7,-19,7,-19,7,-21,6,-21,4,-20,4,-20,5,-20,5,-21,6,-22,5,-20,5,-19,4,-18,4,-18,6,-17,7,-16,8,-15,8,-14,8,-14,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-5,9,-20,11,-20,12,-20,14,-20,14,-19,15,-18,15,-18,16,-17,17,-17,18,-18,19,-17,20,-17,19,-16,18,-16,17,-17,16,-18,15,-17,14,-17,13,-19,14,-18,14,-17,13,-17,13,-18,12,-20,13,-21,12,-20
4406244,-7,-21,-6,-22,-7,-21,-8,-21,-9,-20,-11,-19,-11,-19,-10,-18,-11,-17,-10,-17,-11,-17,-12,-17,-12,-17,-12,-17,-12,-17,-11,-16,-11,-16,-11,-17,-11,-17,-10,-17,-10,-15,-9,-15,-8,-16,-7,-16,-6,-16,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-6,-4,-22,-3,-22,-2,-23,-1,-24,0,-24,0,-25,1,-25,3,-25,3,-25,3,-24,3,-25,4,-25,4,-24,3,-24,2,-23,1,-23,2,-23,2,-21,0,-22,-1,-23,-2,-23,-3,-23,-3,-22,-3,-23,-3,-23,-4,-23
4407912,24,-7,24,-8,23,-8,22,-7,21,-8,20,-8,20,-9,20,-9,20,-9,20,-9,19,-10,18,-11,19,-11,19,-12,19,-12,19,-10,19,-10,18,-10,18,-9,18,-8,18,-7,17,-6,16,-5,16,-4,16,-3,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-3,21,-9,21,-8,22,-7,23,-6,24,-5,25,-3,25,-4,26,-4,26,-2,26,-1,26,-1,26,0,25,0,25,0,25,0,25,0,26,-1,26,-1,25,-2,23,-4,24,-4,24,-4,23,-5,24,-5,25,-6,25,-7
4416066,-2,-23,-2,-24,-2,-23,-2,-22,-3,-22,-3,-21,-5,-20,-5,-21,-7,-20,-9,-19,-9,-19,-8,-19,-8,-18,-8,-19,-8,-20,-7,-20,-7,-19,-7,-18,-7,-19,-7,-19,-6,-18,-5,-17,-4,-17,-3,-16,-2,-16,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-22,1,-22,3,-22,4,-23,5,-22,6,-23,6,-23,8,-22,8,-22,8,-24,8,-24,8,-24,8,-23,7,-23,7,-23,6,-22,6,-23,7,-24,5,-23,4,-23,4,-24,3,-24,1,-23,1,-24,1,-24,1,-24
4416634,2,21,1,22,1,22,1,21,2,21,3,20,4,19,4,19,6,18,9,18,9,18,8,18,7,18,8,18,7,19,7,19,6,19,6,18,5,18,4,18,3,16,3,16,3,16,2,15,1,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,5,-1,21,-1,21,-2,21,-3,22,-4,23,-5,23,-6,23,-6,23,-6,23,-6,23,-6,24,-6,23,-7,22,-8,22,-7,22,-7,22,-7,22,-4,21,-3,21,-3,23,-2,23,-1,22,-2,22,-1,23,0,24,0,23
4428130,25,-1,25,-3,23,-3,22,-3,23,-3,24,-4,23,-5,22,-5,22,-6,22,-7,22,-7,21,-8,21,-7,21,-7,21,-7,22,-6,22,-5,22,-5,20,-5,20,-4,20,-3,19,-2,18,-1,18,0,17,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,24,-4,23,-3,24,-2,25,-1,26,0,26,1,27,2,27,2,26,3,26,5,27,6,27,6,27,6,26,5,25,5,24,4,25,5,26,5,25,4,24,2,25,2,25,2,25,1,26,0,26,0,26,1
4428724,-5,-25,-5,-26,-5,-26,-6,-25,-6,-24,-5,-23,-6,-23,-9,-23,-9,-23,-8,-22,-9,-20,-9,-19,-9,-19,-9,-20,-9,-21,-9,-22,-8,-21,-7,-20,-6,-21,-6,-21,-5,-20,-4,-19,-4,-19,-4,-18,-3,-18,-1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-6,-6,-23,-5,-24,-4,-25,-3,-25,-3,-27,-2,-27,1,-26,3,-25,3,-26,2,-28,3,-29,3,-28,2,-28,2,-28,2,-27,2,-26,3,-25,3,-25,2,-26,1,-26,-1,-25,-3,-25,-3,-26,-3,-27,-4,-28,-4,-28
4436246,4,22,4,22,5,21,5,20,6,19,6,19,7,19,8,19,8,18,8,17,8,16,8,15,9,16,10,17,10,17,10,18,8,18,7,17,7,16,6,16,6,15,5,15,5,15,3,15,2,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,19,3,20,1,22,0,23,-1,24,-2,24,-3,24,-5,25,-5,25,-5,23,-6,23,-6,24,-5,23,-4,22,-4,22,-4,22,-2,21,0,22,0,23,0,23,1,22,1,22,0,21,0,23,2,23,2,23
4436746,-29,1,-29,2,-27,2,-25,3,-25,3,-24,2,-23,3,-23,5,-23,5,-22,7,-20,8,-20,7,-21,7,-22,6,-22,6,-21,7,-21,7,-22,7,-21,5,-20,4,-19,4,-20,4,-20,1,-20,0,-20,-1,-5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-1,-25,-1,-26,-2,-26,-2,-26,-3,-27,-5,-28,-7,-28,-8,-27,-8,-25,-7,-26,-8,-28,-9,-29,-10,-27,-10,-25,-9,-25,-9,-27,-9,-26,-8,-24,-6,-25,-5,-26,-4,-26,-2,-26,-2,-26,-1,-27,-1,-29,-1,-27,-3
4449633,-25,1,-23,1,-22,2,-22,3,-22,4,-21,4,-21,4,-21,5,-20,5,-20,4,-19,6,-19,7,-19,7,-20,7,-20,6,-19,6,-19,6,-18,6,-18,5,-18,5,-18,3,-16,2,-16,1,-17,1,-18,1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-22,0,-23,-2,-23,-3,-24,-4,-24,-4,-24,-5,-25,-7,-25,-9,-24,-9,-23,-9,-24,-9,-24,-9,-24,-8,-24,-8,-23,-8,-23,-8,-23,-7,-24,-6,-23,-5,-23,-3,-23,-3,-23,-3,-23,-2,-24,0,-25,0,-26,-1
4450174,23,-6,22,-7,20,-7,19,-7,18,-8,18,-8,18,-9,18,-9,19,-10,19,-11,18,-11,17,-10,17,-10,18,-10,18,-10,18,-9,18,-8,18,-8,17,-7,16,-6,16,-6,16,-4,16,-3,16,-2,16,-1,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-3,19,-9,19,-9,19,-8,21,-6,22,-5,23,-5,22,-4,22,-3,23,-2,24,-1,25,0,25,0,25,0,24,-1,23,-1,22,-1,23,-2,23,-5,23,-4,22,-3,22,-4,22,-5,22,-4,22,-4,24,-5,24,-5
4459821,-13,23,-13,23,-11,22,-10,21,-10,22,-10,22,-9,21,-8,21,-8,22,-7,23,-6,22,-6,21,-6,21,-6,22,-6,22,-5,22,-6,21,-6,21,-7,20,-7,18,-7,18,-8,17,-8,16,-9,15,-9,15,-3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,4,-13,20,-14,20,-15,21,-15,21,-17,20,-18,19,-19,19,-19,20,-20,19,-21,18,-23,18,-23,18,-22,18,-21,17,-21,16,-20,17,-18,18,-16,18,-17,18,-17,19,-16,20,-16,20,-16,20,-15,21,-15,21,-15,22
4460318,24,-8,23,-9,23,-9,23,-9,22,-9,22,-9,21,-10,20,-10,20,-10,20,-10,18,-11,18,-13,18,-14,18,-12,18,-12,18,-13,18,-12,19,-11,18,-12,18,-11,17,-10,16,-9,16,-8,16,-7,17,-5,4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,23,-3,23,-2,23,-1,24,-1,25,-1,25,0,25,2,25,3,25,3,25,4,26,5,26,6,26,5,25,4,24,4,25,3,24,1,23,-1,24,0,25,0,26,-2,26,-3,25,-3,25,-4,25,-5,25,-4
4465878,-22,-11,-23,-9,-23,-9,-22,-9,-21,-8,-20,-8,-20,-7,-20,-6,-20,-5,-20,-3,-20,-3,-20,-4,-20,-4,-20,-3,-21,-3,-21,-5,-20,-5,-20,-5,-19,-5,-18,-6,-17,-6,-16,-7,-16,-8,-15,-8,-14,-8,-4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-2,-20,-8,-21,-9,-21,-10,-21,-11,-20,-12,-21,-14,-21,-16,-20,-17,-20,-17,-19,-17,-19,-18,-19,-19,-18,-18,-18,-17,-18,-16,-18,-15,-19,-15,-19,-16,-18,-14,-19,-13,-20,-12,-20,-12,-20,-12,-21,-12,-21,-12,-21,-12
4466410,-16,-17,-16,-18,-15,-17,-16,-16,-16,-16,-16,-15,-16,-15,-16,-14,-17,-14,-18,-13,-18,-13,-17,-12,-18,-12,-18,-11,-18,-11,-17,-11,-17,-11,-16,-11,-15,-12,-15,-13,-14,-12,-12,-12,-11,-12,-12,-12,-12,-12,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-13,-17,-13,-18,-12,-19,-11,-20,-11,-21,-11,-22,-9,-22,-9,-23,-9,-24,-9,-24,-9,-25,-9,-24,-9,-23,-9,-22,-9,-23,-9,-23,-10,-22,-11,-21,-10,-21,-10,-20,-11,-20,-11,-20,-12,-19,-13,-19,-14,-20,-15,-21
4475861,-12,-20,-13,-19,-13,-19,-13,-18,-13,-17,-14,-17,-14,-16,-14,-16,-14,-16,-15,-16,-15,-14,-15,-13,-16,-13,-15,-14,-16,-14,-16,-14,-14,-14,-14,-14,-14,-14,-13,-15,-12,-15,-11,-15,-10,-15,-9,-14,-7,-14,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-15,-17,-14,-18,-13,-20,-13,-20,-12,-21,-11,-22,-9,-22,-8,-22,-8,-23,-8,-24,-7,-24,-7,-24,-6,-24,-6,-24,-6,-22,-7,-22,-9,-21,-11,-21,-10,-21,-9,-21,-10,-20,-12,-20,-12,-21,-11,-21,-11,-21,-11,-20
4476656,-13,21,-12,20,-10,19,-10,19,-10,19,-10,18,-9,18,-8,18,-7,18,-6,19,-6,19,-6,18,-6,19,-6,19,-7,19,-8,18,-7,18,-7,17,-7,16,-8,17,-8,16,-9,15,-9,14,-9,13,-10,12,-3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,4,-8,19,-9,19,-11,19,-11,19,-13,19,-14,19,-15,17,-15,16,-16,17,-17,18,-17,17,-18,17,-18,17,-17,17,-17,17,-17,16,-16,14,-15,13,-15,15,-14,17,-14,18,-14,18,-14,18,-14,19,-13,20,-13,20
4490144,2,24,1,23,2,22,3,22,3,21,3,21,4,20,5,19,5,19,6,19,7,19,7,18,7,17,7,18,7,19,6,19,6,19,6,18,5,18,4,17,4,17,3,17,3,16,2,16,0,15,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,0,21,-2,21,-2,22,-3,23,-4,23,-5,24,-4,25,-6,24,-8,23,-8,23,-8,23,-8,22,-7,21,-8,22,-7,22,-7,21,-7,19,-4,20,-3,22,-3,22,-1,22,-1,22,-1,22,-1,23,-1,22
4490661,20,-12,20,-14,18,-14,16,-14,17,-13,17,-12,16,-13,15,-13,14,-14,15,-15,15,-15,14,-15,14,-15,14,-15,14,-15,15,-15,14,-14,14,-12,13,-12,13,-12,13,-11,13,-9,13,-8,13,-7,14,-6,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-4,16,-14,17,-13,18,-12,19,-12,20,-11,21,-10,22,-9,24,-7,25,-8,24,-8,24,-7,24,-6,23,-7,23,-7,23,-7,23,-7,23,-7,21,-6,20,-7,20,-9,20,-10,20,-11,19,-11,19,-11,21,-12,22,-13
4495784,3,-27,4,-27,3,-26,2,-25,1,-24,1,-24,0,-23,-1,-24,-3,-23,-5,-21,-6,-21,-6,-23,-5,-24,-5,-24,-5,-23,-5,-22,-4,-22,-3,-22,-1,-22,-1,-21,-1,-21,-1,-20,-1,-19,-1,-18,1,-18,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,7,-23,8,-23,8,-23,10,-24,11,-24,13,-24,14,-23,14,-22,15,-23,15,-24,14,-24,14,-23,14,-23,14,-23,13,-23,12,-22,11,-22,9,-22,10,-23,11,-23,10,-24,9,-25,7,-25,5,-26,5,-27,6,-28
4496584,7,-28,7,-27,6,-26,5,-25,4,-25,3,-24,3,-23,2,-23,1,-23,2,-22,1,-22,0,-23,0,-23,0,-23,0,-24,1,-24,0,-22,-2,-22,-3,-23,-2,-22,0,-21,2,-20,3,-19,3,-18,4,-18,1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-6,11,-22,10,-23,11,-23,12,-23,14,-23,14,-23,15,-23,15,-23,16,-23,18,-23,20,-22,20,-20,18,-20,16,-20,16,-19,16,-21,13,-22,12,-23,11,-23,11,-22,11,-23,11,-24,12,-23,12,-24,11,-25,11,-26
4505885,9,24,9,23,10,23,10,22,10,21,11,20,11,19,11,19,11,18,11,17,11,17,12,18,13,17,13,16,13,17,13,18,12,18,12,19,12,19,11,18,9,16,8,16,6,16,5,17,4,17,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,11,21,11,22,10,22,9,23,8,24,7,25,6,26,4,27,3,27,3,26,3,26,3,27,3,26,3,25,2,25,3,25,3,26,3,26,3,26,5,25,7,25,8,24,8,24,8,24,9,25,9,25
4506701,20,-13,19,-12,18,-12,17,-14,17,-14,17,-14,16,-14,15,-13,15,-14,14,-16,14,-16,14,-15,14,-16,14,-16,14,-16,14,-17,13,-17,12,-16,12,-16,12,-15,13,-12,13,-10,14,-9,14,-8,14,-7,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-3,17,-10,18,-10,20,-9,21,-8,22,-7,22,-6,23,-6,23,-6,24,-5,24,-3,24,-3,25,-4,24,-4,22,-4,23,-4,23,-5,23,-5,23,-5,21,-6,20,-8,20,-8,20,-7,20,-8,21,-8,21,-10,21,-11
